Therapeutic,CH1 Isotype,VD LC,Total_Hydro_Clusters,Total_Aromatic_Clusters,Max_Dipole_Moment,Total_Charge_Patches,Aggregation_Risk_Score,Ch_A_Length,Ch_B_Length,Fab_Total_AAs,Ch_A_Hydro_Clusters,Ch_A_Largest_Hydro_Cluster_Size,Ch_A_Largest_Hydro_Cluster_SASA,Ch_A_Aromatic_Clusters,Ch_A_Largest_Aromatic_Size,Ch_A_Dipole_Moment,Ch_A_Charge_Patches,Ch_B_Hydro_Clusters,Ch_B_Largest_Hydro_Cluster_Size,Ch_B_Largest_Hydro_Cluster_SASA,Ch_B_Aromatic_Clusters,Ch_B_Largest_Aromatic_Size,Ch_B_Dipole_Moment,Ch_B_Charge_Patches,Risk_Category
Tizetatug_fab,G1,Kappa,2,4,330.66,23,80,219,214,433,1,79,0,2,22,330.66,6,1,76,0,2,10,108.51,17,HIGH
Tizetatug_fab,G1,Kappa,2,4,330.66,23,80,219,214,433,1,79,0,2,22,330.66,6,1,76,0,2,10,108.51,17,HIGH
Tocilizumab_fab,G1,Kappa,2,4,211.26,25,50,217,214,431,1,75,0,2,12,107.81,7,1,70,0,2,15,211.26,18,HIGH
Tocilizumab_fab,G1,Kappa,2,4,211.26,25,50,217,214,431,1,75,0,2,12,107.81,7,1,70,0,2,15,211.26,18,HIGH
Tozorakimab_fab,G1,Lambda,2,4,179.34,24,50,224,212,436,1,86,0,2,17,179.34,10,1,70,0,2,12,154.88,14,HIGH
Tozorakimab_fab,G1,Lambda,2,4,179.34,24,50,224,212,436,1,86,0,2,17,179.34,10,1,70,0,2,12,154.88,14,HIGH
Trastuzumab_fab,G1,Kappa,3,5,564.55,30,90,218,214,432,2,50,0,3,16,564.55,12,1,71,0,2,15,183.05,18,HIGH
Trastuzumab_fab,G1,Kappa,3,5,564.55,30,90,218,214,432,2,50,0,3,16,564.55,12,1,71,0,2,15,183.05,18,HIGH
Tremelimumab_fab,G2,Kappa,2,4,490.01,27,80,209,214,423,1,79,0,1,24,490.01,11,1,72,0,3,13,434.78,16,HIGH
Tremelimumab_fab,G2,Kappa,2,4,490.01,27,80,209,214,423,1,79,0,1,24,490.01,11,1,72,0,3,13,434.78,16,HIGH
Tulisokibart_fab,G1,Kappa,2,5,353.49,33,80,214,213,427,1,72,0,2,7,353.49,14,1,70,0,3,11,342.54,19,HIGH
Tulisokibart_fab,G1,Kappa,2,5,353.49,33,80,214,213,427,1,72,0,2,7,353.49,14,1,70,0,3,11,342.54,19,HIGH
Tusamitamab_fab,G1,Kappa,2,5,401.03,27,80,218,214,432,1,81,0,3,16,401.03,9,1,72,0,2,19,123.88,18,HIGH
Tusamitamab_fab,G1,Kappa,2,5,401.03,27,80,218,214,432,1,81,0,3,16,401.03,9,1,72,0,2,19,123.88,18,HIGH
Ublituximab_fab,G1,Kappa,2,6,486.33,24,80,216,213,429,1,78,0,3,16,306.33,9,1,73,0,3,13,486.33,15,HIGH
Ublituximab_fab,G1,Kappa,2,6,486.33,24,80,216,213,429,1,78,0,3,16,306.33,9,1,73,0,3,13,486.33,15,HIGH
Upinitatug_fab,G1,Kappa,3,7,426.75,25,90,217,214,431,1,76,0,2,18,368.54,11,2,37,0,5,6,426.75,14,HIGH
Upinitatug_fab,G1,Kappa,3,7,426.75,25,90,217,214,431,1,76,0,2,18,368.54,11,2,37,0,5,6,426.75,14,HIGH
Ustekinumab_fab,G1,Kappa,2,5,300.41,24,80,217,214,431,1,79,0,2,16,300.41,11,1,73,0,3,13,197.15,13,HIGH
Ustekinumab_fab,G1,Kappa,2,5,300.41,24,80,217,214,431,1,79,0,2,16,300.41,11,1,73,0,3,13,197.15,13,HIGH
Vamikibart_fab,G2,Kappa,2,5,760.97,30,80,206,218,424,1,76,0,1,20,384.89,12,1,75,0,4,6,760.97,18,HIGH
Vamikibart_fab,G2,Kappa,2,5,760.97,30,80,206,218,424,1,76,0,1,20,384.89,12,1,75,0,4,6,760.97,18,HIGH
Vecantoxatug_fab,G1,Kappa,2,5,272.15,27,50,213,214,427,1,79,0,3,17,272.15,10,1,70,0,2,13,170.57,17,HIGH
Vecantoxatug_fab,G1,Kappa,2,5,272.15,27,50,213,214,427,1,79,0,3,17,272.15,10,1,70,0,2,13,170.57,17,HIGH
Vedolizumab_fab,G1,Kappa,2,6,621.68,31,80,219,219,438,1,80,0,4,8,446.08,14,1,73,0,2,11,621.68,17,HIGH
Vedolizumab_fab,G1,Kappa,2,6,621.68,31,80,219,219,438,1,80,0,4,8,446.08,14,1,73,0,2,11,621.68,17,HIGH
Vibostolimab_fab,G1,Kappa,3,5,404.23,32,90,217,214,431,2,46,0,2,16,256.94,13,1,72,0,3,10,404.23,19,HIGH
Vibostolimab_fab,G1,Kappa,3,5,404.23,32,90,217,214,431,2,46,0,2,16,256.94,13,1,72,0,3,10,404.23,19,HIGH
Visilizumab_fab,G2,Kappa,2,5,363.27,25,80,204,213,417,1,77,0,3,14,363.27,10,1,68,0,2,14,179.05,15,HIGH
Visilizumab_fab,G2,Kappa,2,5,363.27,25,80,204,213,417,1,77,0,3,14,363.27,10,1,68,0,2,14,179.05,15,HIGH
Xeligekimab_fab,G4,Kappa,2,5,1042.8,28,80,211,214,425,1,83,0,2,22,1042.8,14,1,68,0,3,10,331.9,14,HIGH
Xeligekimab_fab,G4,Kappa,2,5,1042.8,28,80,211,214,425,1,83,0,2,22,1042.8,14,1,68,0,3,10,331.9,14,HIGH
Zanolimumab_fab,G1,Kappa,2,5,691.98,23,80,213,214,427,1,79,0,2,17,311.09,8,1,72,0,3,12,691.98,15,HIGH
Zanolimumab_fab,G1,Kappa,2,5,691.98,23,80,213,214,427,1,79,0,2,17,311.09,8,1,72,0,3,12,691.98,15,HIGH
Zigakibart_fab,G4,Kappa,2,5,480.63,29,80,205,214,419,1,76,0,2,19,389.0,11,1,71,0,3,11,480.63,18,HIGH
Zigakibart_fab,G4,Kappa,2,5,480.63,29,80,205,214,419,1,76,0,2,19,389.0,11,1,71,0,3,11,480.63,18,HIGH
Zolbetuximab_fab,G1,Kappa,2,5,385.19,28,80,216,220,436,1,73,0,2,20,347.88,8,1,72,0,3,15,385.19,20,HIGH
Zolbetuximab_fab,G1,Kappa,2,5,385.19,28,80,216,220,436,1,73,0,2,20,347.88,8,1,72,0,3,15,385.19,20,HIGH
